 C 51 z  0.0435 -0.0186  0.0586 -0.0175 -0.0222  0.0236 -0.0999  0.0140 -0.0042
 C 52 x  0.0926  0.0235  0.0398  0.1145 -0.1143 -0.0822  0.0214 -0.0635 -0.0522
 C 52 y -0.0695 -0.0307 -0.0670  0.0064 -0.0223  0.0383 -0.0759  0.0537  0.0597
 C 52 z  0.1427  0.0608  0.0462  0.0469  0.1165 -0.1103 -0.0667 -0.1260 -0.0688
 C 53 x -0.0487 -0.0836  0.0373  0.0728 -0.0702 -0.0614  0.0846 -0.0307  0.1284
 C 53 y -0.0682  0.0364  0.1009 -0.1274  0.0040 -0.0341  0.0772  0.0160  0.0035
 C 53 z  0.0676  0.1101 -0.0877 -0.0670 -0.0026  0.0920 -0.1396  0.0989 -0.0283
 C 54 x  0.0069 -0.0016  0.0318 -0.0702  0.0688 -0.0120 -0.0635  0.0561  0.0644
 C 54 y  0.0760 -0.0763 -0.0669 -0.0916  0.1054  0.0499 -0.0206 -0.0186 -0.0239
 C 54 z -0.0856  0.1081  0.0326 -0.1082 -0.0650 -0.1234  0.0355  0.1254 -0.0439
 C 55 x -0.0080  0.0083  0.0516  0.0924  0.0671  0.0256  0.0910  0.0368  0.0379
 C 55 y -0.0957 -0.1196 -0.0649 -0.0533  0.0844 -0.1415 -0.0069 -0.1185 -0.1030
 C 55 z  0.0590  0.0415  0.0351 -0.1146 -0.0673  0.0198  0.0006 -0.0047  0.0615
 C 56 x  0.0480 -0.0588  0.0235 -0.0496 -0.0660  0.0476 -0.0610  0.0164  0.0778
 C 56 y  0.0978 -0.1121  0.1072 -0.0663  0.0089  0.0977 -0.1857 -0.0163  0.1042
 C 56 z -0.0448 -0.0770 -0.1033 -0.1311 -0.0165  0.0008 -0.0007 -0.0505 -0.0086
 C 57 x -0.0480  0.0588  0.0235 -0.0496 -0.0660  0.0476 -0.0610  0.0164  0.0778
 C 57 y -0.0978  0.1121  0.1072 -0.0663  0.0089  0.0977 -0.1857 -0.0163  0.1042
 C 57 z  0.0448  0.0770 -0.1033 -0.1311 -0.0165  0.0008 -0.0007 -0.0505 -0.0086
 C 58 x  0.0080 -0.0083  0.0516  0.0924  0.0671  0.0256  0.0910  0.0368  0.0379
 C 58 y  0.0957  0.1196 -0.0649 -0.0533  0.0844 -0.1415 -0.0069 -0.1185 -0.1030
 C 58 z -0.0590 -0.0415  0.0351 -0.1146 -0.0673  0.0198  0.0006 -0.0047  0.0615
 C 59 x -0.0069  0.0016  0.0318 -0.0702  0.0688 -0.0120 -0.0635  0.0561  0.0644
 C 59 y -0.0760  0.0763 -0.0669 -0.0916  0.1054  0.0499 -0.0206 -0.0186 -0.0239
 C 59 z  0.0856 -0.1081  0.0326 -0.1082 -0.0650 -0.1234  0.0355  0.1254 -0.0439
 C 60 x  0.0487  0.0836  0.0373  0.0728 -0.0702 -0.0614  0.0846 -0.0307  0.1284
 C 60 y  0.0682 -0.0364  0.1009 -0.1274  0.0040 -0.0341  0.0772  0.0160  0.0035
 C 60 z -0.0676 -0.1101 -0.0877 -0.0670 -0.0026  0.0920 -0.1396  0.0989 -0.0283

 Mode      106     107     108     109     110     111     112     113     114
 Symm       u       g       g       g       g       g       g       g       g  
 Freq    1006.1  1112.7  1113.1  1113.4  1114.4  1155.8  1156.2  1156.4  1157.1
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.18306 0.17407 0.17404 0.17402 0.17394 0.17079 0.17076 0.17075 0.17070
 
 C  1 x  0.0190 -0.0160 -0.0206 -0.0209  0.0700 -0.1072 -0.0279 -0.0114  0.0417
 C  1 y  0.0286 -0.1374 -0.0148 -0.0616  0.1292  0.0229 -0.0480 -0.0228  0.0350
 C  1 z -0.1093  0.1173  0.0344  0.0438 -0.0658  0.1260  0.1041  0.0247  0.0378
 C  2 x -0.0450 -0.0137 -0.0026  0.0171  0.0763  0.0696  0.0060  0.0055  0.0561
 C  2 y -0.0296 -0.1548 -0.0055  0.0556  0.1154  0.1585 -0.0775 -0.0078  0.0116
 C  2 z -0.0066  0.0964  0.0316 -0.0384 -0.0916  0.0734  0.0417  0.0449 -0.0985
 C  3 x -0.0450  0.0137  0.0026 -0.0171 -0.0763 -0.0696 -0.0060 -0.0055 -0.0561
 C  3 y -0.0296  0.1548  0.0055 -0.0556 -0.1154 -0.1585  0.0775  0.0078 -0.0116
 C  3 z -0.0066 -0.0964 -0.0316  0.0384  0.0916 -0.0734 -0.0417 -0.0449  0.0985
 C  4 x  0.0190  0.0160  0.0206  0.0209 -0.0700  0.1072  0.0279  0.0114 -0.0417
 C  4 y  0.0286  0.1374  0.0148  0.0616 -0.1292 -0.0229  0.0480  0.0228 -0.0350
 C  4 z -0.1093 -0.1173 -0.0344 -0.0438  0.0658 -0.1260 -0.1041 -0.0247 -0.0378
 C  5 x -0.0031  0.0371 -0.0097 -0.0267  0.0098  0.0052  0.0996  0.1201 -0.0797
 C  5 y -0.0178  0.0118  0.0511  0.1384  0.0412 -0.0950 -0.1113 -0.0264  0.0205
 C  5 z -0.0641 -0.0119  0.0726  0.1833 -0.0096 -0.1523  0.0698  0.0168 -0.0439
 C  6 x -0.0157  0.0125  0.0093 -0.0289 -0.0204 -0.0227  0.1970  0.0059 -0.0716
 C  6 y -0.1009  0.0306 -0.0348  0.1491  0.0274  0.0093  0.0264  0.0532 -0.0592
 C  6 z -0.1542 -0.0179 -0.0432  0.1974 -0.0234  0.0166  0.0180 -0.0254 -0.0117
 C  7 x -0.0157 -0.0125 -0.0093  0.0289  0.0204  0.0227 -0.1970 -0.0059  0.0716
 C  7 y -0.1009 -0.0306  0.0348 -0.1491 -0.0274 -0.0093 -0.0264 -0.0532  0.0592
 C  7 z -0.1542  0.0179  0.0432 -0.1974  0.0234 -0.0166 -0.0180  0.0254  0.0117
 C  8 x -0.0031 -0.0371  0.0097  0.0267 -0.0098 -0.0052 -0.0996 -0.1201  0.0797
 C  8 y -0.0178 -0.0118 -0.0511 -0.1384 -0.0412  0.0950  0.1113  0.0264 -0.0205
 C  8 z -0.0641  0.0119 -0.0726 -0.1833  0.0096  0.1523 -0.0698 -0.0168  0.0439
 C  9 x -0.0172  0.0664 -0.2204  0.0123 -0.0727 -0.0218 -0.1222 -0.0593  0.0670
 C  9 y -0.0485  0.0204  0.0292 -0.0155  0.0432  0.0800  0.0235 -0.0560 -0.0362
 C  9 z -0.0259  0.0340 -0.0567  0.0217  0.0014 -0.1396 -0.0381 -0.0153 -0.0111
 C 10 x -0.1113 -0.0430 -0.2377  0.0109  0.0135 -0.0680  0.1038  0.0473 -0.0219
 C 10 y  0.0422  0.0138  0.0332 -0.0234  0.0045  0.1448  0.0074  0.0206  0.0812
 C 10 z -0.0935  0.0227 -0.0617  0.0089  0.0418 -0.0336  0.0249 -0.0530 -0.0576
 C 11 x -0.1113  0.0430  0.2377 -0.0109 -0.0135  0.0680 -0.1038 -0.0473  0.0219
 C 11 y  0.0422 -0.0138 -0.0332  0.0234 -0.0045 -0.1448 -0.0074 -0.0206 -0.0812
 C 11 z -0.0935 -0.0227  0.0617 -0.0089 -0.0418  0.0336 -0.0249  0.0530  0.0576
 C 12 x -0.0172 -0.0664  0.2204 -0.0123  0.0727  0.0218  0.1222  0.0593 -0.0670
 C 12 y -0.0485 -0.0204 -0.0292  0.0155 -0.0432 -0.0800 -0.0235  0.0560  0.0362
 C 12 z -0.0259 -0.0340  0.0567 -0.0217 -0.0014  0.1396  0.0381  0.0153  0.0111
 C 13 x -0.0406 -0.1044 -0.0229  0.0679 -0.0303 -0.0131  0.0260  0.0877 -0.0591
 C 13 y -0.0359  0.1961  0.0067 -0.0470  0.0134 -0.0943  0.0447  0.0000  0.1434
 C 13 z  0.0196  0.0861 -0.0106 -0.0236 -0.0196  0.0847 -0.0276 -0.1614 -0.0105
 C 14 x  0.1522 -0.0221 -0.0157 -0.0626 -0.1528  0.0179 -0.0965 -0.0003 -0.0868
 C 14 y -0.0160 -0.0140 -0.0119  0.0374  0.0702  0.0295  0.1120 -0.1237 -0.1164
 C 14 z -0.0851 -0.0172 -0.0329  0.0267  0.1698 -0.0961  0.0502 -0.0307  0.0881
 C 15 x  0.0541 -0.0629  0.0216 -0.0546 -0.0289  0.0018  0.0294  0.0623 -0.0602
 C 15 y  0.0708 -0.0397 -0.0181 -0.0198  0.0143  0.0552  0.0644  0.1809  0.0525
 C 15 z  0.1242 -0.2258 -0.0191 -0.0628 -0.0181 -0.0376 -0.0489  0.0406 -0.1245
 C 16 x -0.0511 -0.0309  0.0423  0.0566 -0.0980  0.0326 -0.0671 -0.0253 -0.0618
 C 16 y  0.0116  0.0105  0.0118  0.0326 -0.1632 -0.0647 -0.0550 -0.0273 -0.1157
 C 16 z  0.0054  0.0136  0.0157  0.0615 -0.1346  0.0025 -0.1332  0.1316  0.0488
 C 17 x -0.0511  0.0309 -0.0423 -0.0566  0.0980 -0.0326  0.0671  0.0253  0.0618
 C 17 y  0.0116 -0.0105 -0.0118 -0.0326  0.1632  0.0647  0.0550  0.0273  0.1157
 C 17 z  0.0054 -0.0136 -0.0157 -0.0615  0.1346 -0.0025  0.1332 -0.1316 -0.0488
 C 18 x  0.0541  0.0629 -0.0216  0.0546  0.0289 -0.0018 -0.0294 -0.0623  0.0602
 C 18 y  0.0708  0.0397  0.0181  0.0198 -0.0143 -0.0552 -0.0644 -0.1809 -0.0525
 C 18 z  0.1242  0.2258  0.0191  0.0628  0.0181  0.0376  0.0489 -0.0406  0.1245
 C 19 x  0.1522  0.0221  0.0157  0.0626  0.1528 -0.0179  0.0965  0.0003  0.0868
 C 19 y -0.0160  0.0140  0.0119 -0.0374 -0.0702 -0.0295 -0.1120  0.1237  0.1164
 C 19 z -0.0851  0.0172  0.0329 -0.0267 -0.1698  0.0961 -0.0502  0.0307 -0.0881
 C 20 x -0.0406  0.1044  0.0229 -0.0679  0.0303  0.0131 -0.0260 -0.0877  0.0591
 C 20 y -0.0359 -0.1961 -0.0067  0.0470 -0.0134  0.0943 -0.0447  0.0000 -0.1434
 C 20 z  0.0196 -0.0861  0.0106  0.0236  0.0196 -0.0847  0.0276  0.1614  0.0105
 C 21 x  0.1067  0.0468  0.0218 -0.1249  0.0803 -0.0144  0.0007  0.0820  0.0795
 C 21 y -0.0559 -0.0483 -0.0511  0.0400 -0.0340  0.0867 -0.0764 -0.0632 -0.0428
 C 21 z  0.0390  0.1000  0.0407 -0.1114  0.0962 -0.0011 -0.1646  0.0781 -0.0471
 C 22 x -0.0399  0.0610 -0.0340  0.1324  0.0914 -0.0153 -0.0433  0.0768  0.0916
 C 22 y  0.0325 -0.1090  0.0554 -0.0978 -0.0832 -0.0515  0.1238 -0.0875  0.0389
 C 22 z -0.0367  0.0354 -0.0422  0.0310  0.0142  0.0261  0.1260  0.0559  0.1125
 C 23 x  0.0213 -0.1164  0.0883  0.1590 -0.1024  0.0915 -0.0049 -0.1429 -0.0288
 C 23 y  0.0656 -0.0006  0.0427 -0.0073 -0.0257  0.0407  0.0371  0.0067 -0.0822
 C 23 z -0.0343  0.0376 -0.0341 -0.0333  0.0665  0.0662 -0.0087  0.0827 -0.1533
 C 24 x -0.0614 -0.0955 -0.0754 -0.1426 -0.1165 -0.0640 -0.0232 -0.1343 -0.1017
 C 24 y -0.1307 -0.0456 -0.0417 -0.0481 -0.0984  0.0267  0.0279 -0.0878  0.1101
 C 24 z  0.0137 -0.0314  0.0150 -0.0439 -0.0099  0.0316 -0.0272 -0.0524  0.1413
 C 25 x -0.0614  0.0955  0.0754  0.1426  0.1165  0.0640  0.0232  0.1343  0.1017
 C 25 y -0.1307  0.0456  0.0417  0.0481  0.0984 -0.0267 -0.0279  0.0878 -0.1101
 C 25 z  0.0137  0.0314 -0.0150  0.0439  0.0099 -0.0316  0.0272  0.0524 -0.1413
 C 26 x  0.0213  0.1164 -0.0883 -0.1590  0.1024 -0.0915  0.0049  0.1429  0.0288
 C 26 y  0.0656  0.0006 -0.0427  0.0073  0.0257 -0.0407 -0.0371 -0.0067  0.0822
 C 26 z -0.0343 -0.0376  0.0341  0.0333 -0.0665 -0.0662  0.0087 -0.0827  0.1533
 C 27 x -0.0399 -0.0610  0.0340 -0.1324 -0.0914  0.0153  0.0433 -0.0768 -0.0916
 C 27 y  0.0325  0.1090 -0.0554  0.0978  0.0832  0.0515 -0.1238  0.0875 -0.0389
 C 27 z -0.0367 -0.0354  0.0422 -0.0310 -0.0142 -0.0261 -0.1260 -0.0559 -0.1125
 C 28 x  0.1067 -0.0468 -0.0218  0.1249 -0.0803  0.0144 -0.0007 -0.0820 -0.0795
 C 28 y -0.0559  0.0483  0.0511 -0.0400  0.0340 -0.0867  0.0764  0.0632  0.0428
 C 28 z  0.0390 -0.1000 -0.0407  0.1114 -0.0962  0.0011  0.1646 -0.0781  0.0471
 C 29 x -0.0481  0.0839  0.0882 -0.0113  0.0715 -0.0423  0.0246 -0.1599 -0.0506
 C 29 y -0.0209  0.0219  0.0751  0.0195  0.0322 -0.0265 -0.0020  0.0659 -0.0831
 C 29 z  0.0004 -0.1434 -0.1174  0.0249 -0.0611  0.0461  0.0647  0.0087  0.1093
 C 30 x -0.0193 -0.0244  0.0025  0.0040  0.0003  0.1294 -0.0857  0.1474 -0.0183
 C 30 y -0.0881  0.0355 -0.0892  0.0315  0.0357 -0.0049 -0.0769 -0.0056 -0.0452
 C 30 z  0.1798 -0.0606  0.1558  0.0080 -0.1655 -0.0470  0.0186  0.0680  0.1303
 C 31 x -0.0524  0.0278  0.0167  0.0075  0.0289  0.1109  0.1197 -0.1374  0.0333
 C 31 y  0.1981 -0.0440 -0.1381  0.0099 -0.2019  0.0129  0.0643  0.0604  0.1098
 C 31 z  0.0234  0.0171  0.0494 -0.0308  0.0015  0.0540 -0.0415 -0.0085  0.0102
 C 32 x  0.0534 -0.0694  0.0785 -0.0011 -0.0455 -0.0538 -0.0418  0.1492 -0.0190
 C 32 y  0.0248 -0.1723  0.1373 -0.0180 -0.0463 -0.0966  0.0351 -0.0073  0.1463
 C 32 z -0.0549 -0.0263 -0.0296 -0.0267 -0.0051 -0.0047  0.0100  0.0943 -0.0457
 C 33 x  0.0534  0.0694 -0.0785  0.0011  0.0455  0.0538  0.0418 -0.1492  0.0190
 C 33 y  0.0248  0.1723 -0.1373  0.0180  0.0463  0.0966 -0.0351  0.0073 -0.1463
 C 33 z -0.0549  0.0263  0.0296  0.0267  0.0051  0.0047 -0.0100 -0.0943  0.0457
 C 34 x -0.0524 -0.0278 -0.0167 -0.0075 -0.0289 -0.1109 -0.1197  0.1374 -0.0333
 C 34 y  0.1981  0.0440  0.1381 -0.0099  0.2019 -0.0129 -0.0643 -0.0604 -0.1098
 C 34 z  0.0234 -0.0171 -0.0494  0.0308 -0.0015 -0.0540  0.0415  0.0085 -0.0102
 C 35 x -0.0193  0.0244 -0.0025 -0.0040 -0.0003 -0.1294  0.0857 -0.1474  0.0183
 C 35 y -0.0881 -0.0355  0.0892 -0.0315 -0.0357  0.0049  0.0769  0.0056  0.0452
 C 35 z  0.1798  0.0606 -0.1558 -0.0080  0.1655  0.0470 -0.0186 -0.0680 -0.1303
 C 36 x -0.0481 -0.0839 -0.0882  0.0113 -0.0715  0.0423 -0.0246  0.1599  0.0506
 C 36 y -0.0209 -0.0219 -0.0751 -0.0195 -0.0322  0.0265  0.0020 -0.0659  0.0831
 C 36 z  0.0004  0.1434  0.1174 -0.0249  0.0611 -0.0461 -0.0647 -0.0087 -0.1093
 C 37 x  0.0063 -0.0913 -0.0833  0.0440 -0.0027  0.1073 -0.0479 -0.0436  0.0253
 C 37 y -0.0586  0.1712  0.0923 -0.0176 -0.0557 -0.0961  0.0479 -0.0380 -0.0963
 C 37 z  0.0785  0.0633  0.0449 -0.0373 -0.0232  0.0364 -0.0869 -0.1217 -0.0730
 C 38 x  0.1293  0.0425 -0.0746 -0.0169 -0.1422  0.0191  0.1145  0.0122 -0.0980
 C 38 y -0.0964 -0.0199  0.0468  0.0399  0.0594  0.1220  0.0776 -0.0331 -0.0716
 C 38 z -0.0942 -0.0852  0.0396  0.0066  0.1523  0.0508 -0.0189 -0.0973 -0.0598
 C 39 x  0.0097 -0.0609  0.0550 -0.0329 -0.0034 -0.0649 -0.0778 -0.0841 -0.0180
 C 39 y  0.0650 -0.0282  0.0229 -0.0377  0.0104 -0.0016  0.1011  0.1166 -0.0047
 C 39 z  0.0804 -0.2080  0.0725 -0.0386  0.0773 -0.1169 -0.0598  0.0436  0.0784
 C 40 x -0.0496  0.0139  0.0824  0.0147 -0.0866 -0.0516  0.1000 -0.0305 -0.0762
 C 40 y -0.0376  0.0745  0.0767  0.0048 -0.1353 -0.0245  0.0501  0.0768  0.0533
 C 40 z -0.1111  0.0366  0.0987  0.0485 -0.0998  0.1048 -0.0193  0.0725  0.1106
 C 41 x -0.0496 -0.0139 -0.0824 -0.0147  0.0866  0.0516 -0.1000  0.0305  0.0762
 C 41 y -0.0376 -0.0745 -0.0767 -0.0048  0.1353  0.0245 -0.0501 -0.0768 -0.0533
 C 41 z -0.1111 -0.0366 -0.0987 -0.0485  0.0998 -0.1048  0.0193 -0.0725 -0.1106
 C 42 x  0.0097  0.0609 -0.0550  0.0329  0.0034  0.0649  0.0778  0.0841  0.0180
 C 42 y  0.0650  0.0282 -0.0229  0.0377 -0.0104  0.0016 -0.1011 -0.1166  0.0047
 C 42 z  0.0804  0.2080 -0.0725  0.0386 -0.0773  0.1169  0.0598 -0.0436 -0.0784
 C 43 x  0.1293 -0.0425  0.0746  0.0169  0.1422 -0.0191 -0.1145 -0.0122  0.0980
 C 43 y -0.0964  0.0199 -0.0468 -0.0399 -0.0594 -0.1220 -0.0776  0.0331  0.0716
 C 43 z -0.0942  0.0852 -0.0396 -0.0066 -0.1523 -0.0508  0.0189  0.0973  0.0598
 C 44 x  0.0063  0.0913  0.0833 -0.0440  0.0027 -0.1073  0.0479  0.0436 -0.0253
 C 44 y -0.0586 -0.1712 -0.0923  0.0176  0.0557  0.0961 -0.0479  0.0380  0.0963
 C 44 z  0.0785 -0.0633 -0.0449  0.0373  0.0232 -0.0364  0.0869  0.1217  0.0730
 C 45 x  0.1123  0.0764  0.0305 -0.1353 -0.0093 -0.1330  0.1027 -0.0181  0.1061
 C 45 y -0.0295 -0.0731 -0.0429  0.0403  0.0078  0.0421  0.0223  0.0096  0.0035
 C 45 z  0.0671  0.1063  0.0086 -0.1482 -0.0014  0.0640 -0.0973 -0.0450  0.0810
 C 46 x -0.1231  0.0849 -0.0119  0.1521 -0.0047  0.0646  0.1116 -0.0055  0.1191
 C 46 y  0.0863 -0.1101  0.0007 -0.1343 -0.0030  0.0349  0.1190  0.0375  0.0107
 C 46 z -0.0544  0.0615 -0.0340  0.0256 -0.0161  0.0713  0.0437  0.0162 -0.0061
 C 47 x  0.0078  0.0193  0.0733  0.1877 -0.1198 -0.0926 -0.0884  0.0062 -0.0955
 C 47 y  0.0529  0.0118  0.0339 -0.0108 -0.0415 -0.0585  0.0097 -0.0154  0.0545
 C 47 z  0.0923  0.0001 -0.0008 -0.0694  0.0518  0.0914  0.0881  0.0441 -0.0818
 C 48 x -0.1077  0.0292 -0.0454 -0.1609 -0.1350  0.1138 -0.0392  0.0395 -0.1240
 C 48 y -0.0195  0.0082 -0.0004 -0.0841 -0.0843  0.1233 -0.0659 -0.0337  0.1427
 C 48 z  0.0658 -0.0100  0.0167 -0.0620  0.0060  0.0051 -0.0506  0.0006 -0.0375
 C 49 x -0.1077 -0.0292  0.0454  0.1609  0.1350 -0.1138  0.0392 -0.0395  0.1240
 C 49 y -0.0195 -0.0082  0.0004  0.0841  0.0843 -0.1233  0.0659  0.0337 -0.1427
 C 49 z  0.0658  0.0100 -0.0167  0.0620 -0.0060 -0.0051  0.0506 -0.0006  0.0375
 C 50 x  0.0078 -0.0193 -0.0733 -0.1877  0.1198  0.0926  0.0884 -0.0062  0.0955
 C 50 y  0.0529 -0.0118 -0.0339  0.0108  0.0415  0.0585 -0.0097  0.0154 -0.0545
 C 50 z  0.0923 -0.0001  0.0008  0.0694 -0.0518 -0.0914 -0.0881 -0.0441  0.0818
 C 51 x -0.1231 -0.0849  0.0119 -0.1521  0.0047 -0.0646 -0.1116  0.0055 -0.1191
 C 51 y  0.0863  0.1101 -0.0007  0.1343  0.0030 -0.0349 -0.1190 -0.0375 -0.0107
 C 51 z -0.0544 -0.0615  0.0340 -0.0256  0.0161 -0.0713 -0.0437 -0.0162  0.0061
 C 52 x  0.1123 -0.0764 -0.0305  0.1353  0.0093  0.1330 -0.1027  0.0181 -0.1061
 C 52 y -0.0295  0.0731  0.0429 -0.0403 -0.0078 -0.0421 -0.0223 -0.0096 -0.0035
 C 52 z  0.0671 -0.1063 -0.0086  0.1482  0.0014 -0.0640  0.0973  0.0450 -0.0810
 C 53 x -0.0108  0.0213  0.1203 -0.0563  0.0524  0.0113 -0.0220  0.0270 -0.0226
 C 53 y  0.0572  0.0168  0.0729 -0.0257  0.0058 -0.0085 -0.1127  0.1105  0.0161
 C 53 z -0.0709 -0.0829 -0.1300  0.1167 -0.0380 -0.0235  0.1182 -0.0065 -0.0366
 C 54 x -0.0060 -0.0263  0.0213 -0.0163  0.0235  0.1198  0.0472  0.0586 -0.0196
 C 54 y -0.0861  0.0104 -0.0979 -0.0165  0.0121  0.0789 -0.0078  0.1535 -0.0435
 C 54 z  0.1586 -0.0445  0.1918  0.1062 -0.0727  0.1348 -0.0710 -0.0585  0.0570
 C 55 x  0.0328  0.0267  0.0476  0.0015 -0.0015  0.1593  0.0096 -0.0401  0.0449
 C 55 y  0.1523 -0.0150 -0.1867 -0.1025 -0.1249 -0.0600 -0.0935 -0.1206  0.0585
 C 55 z  0.0032 -0.0030  0.0492 -0.0132 -0.0010 -0.0892 -0.0576  0.1046 -0.0373
 C 56 x  0.0974 -0.0225  0.1093 -0.0360 -0.0227  0.0058  0.0217 -0.0271 -0.0235
 C 56 y -0.0157 -0.1062  0.1547 -0.1257 -0.0156 -0.0025  0.1508 -0.0342 -0.0540
 C 56 z  0.0436 -0.0074 -0.0126 -0.0140 -0.0169  0.0193 -0.0617  0.1182 -0.0556
 C 57 x  0.0974  0.0225 -0.1093  0.0360  0.0227 -0.0058 -0.0217  0.0271  0.0235
 C 57 y -0.0157  0.1062 -0.1547  0.1257  0.0156  0.0025 -0.1508  0.0342  0.0540
 C 57 z  0.0436  0.0074  0.0126  0.0140  0.0169 -0.0193  0.0617 -0.1182  0.0556
 C 58 x  0.0328 -0.0267 -0.0476 -0.0015  0.0015 -0.1593 -0.0096  0.0401 -0.0449
 C 58 y  0.1523  0.0150  0.1867  0.1025  0.1249  0.0600  0.0935  0.1206 -0.0585
 C 58 z  0.0032  0.0030 -0.0492  0.0132  0.0010  0.0892  0.0576 -0.1046  0.0373
 C 59 x -0.0060  0.0263 -0.0213  0.0163 -0.0235 -0.1198 -0.0472 -0.0586  0.0196
 C 59 y -0.0861 -0.0104  0.0979  0.0165 -0.0121 -0.0789  0.0078 -0.1535  0.0435
 C 59 z  0.1586  0.0445 -0.1918 -0.1062  0.0727 -0.1348  0.0710  0.0585 -0.0570
 C 60 x -0.0108 -0.0213 -0.1203  0.0563 -0.0524 -0.0113  0.0220 -0.0270  0.0226
 C 60 y  0.0572 -0.0168 -0.0729  0.0257 -0.0058  0.0085  0.1127 -0.1105 -0.0161
 C 60 z -0.0709  0.0829  0.1300 -0.1167  0.0380  0.0235 -0.1182  0.0065  0.0366

 Mode      115     116     117     118     119     120     121     122     123
 Symm       g       u       u       u       u       u       u       u       u  
 Freq    1157.9  1220.3  1220.4  1220.7  1242.6  1244.6  1245.2  1282.5  1283.3
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.17064 0.16622 0.16621 0.16620 0.16472 0.16459 0.16455 0.16214 0.16209
 
 C  1 x -0.0422  0.0263 -0.0274  0.0735 -0.0257  0.0886  0.0295  0.0709  0.0143
 C  1 y  0.1801 -0.0033  0.1466  0.0657 -0.0910 -0.1031  0.0780  0.0981 -0.0108
 C  1 z  0.0340 -0.0314  0.0073 -0.1235  0.0670 -0.0943 -0.0568 -0.1235 -0.0650
 C  2 x  0.0351 -0.0139  0.0575  0.0156 -0.0258 -0.0558  0.0275 -0.0507 -0.0367
 C  2 y -0.0087 -0.0187  0.1271  0.0808 -0.0920 -0.0743  0.0774 -0.1609 -0.0426
 C  2 z  0.1529 -0.0703  0.0203 -0.1297  0.0611 -0.1367 -0.0577  0.0300  0.0443
 C  3 x -0.0351 -0.0139  0.0575  0.0156 -0.0258 -0.0558  0.0275 -0.0507 -0.0367
 C  3 y  0.0087 -0.0187  0.1271  0.0808 -0.0920 -0.0743  0.0774 -0.1609 -0.0426
 C  3 z -0.1529 -0.0703  0.0203 -0.1297  0.0611 -0.1367 -0.0577  0.0300  0.0443
 C  4 x  0.0422  0.0263 -0.0274  0.0735 -0.0257  0.0886  0.0295  0.0709  0.0143
 C  4 y -0.1801 -0.0033  0.1466  0.0657 -0.0910 -0.1031  0.0780  0.0981 -0.0108
 C  4 z -0.0340 -0.0314  0.0073 -0.1235  0.0670 -0.0943 -0.0568 -0.1235 -0.0650
 C  5 x -0.0253  0.1004  0.0199 -0.0075  0.0836 -0.0200  0.0886  0.0300 -0.0690
 C  5 y  0.0008 -0.0981  0.0619 -0.0412 -0.0504  0.0919 -0.0618 -0.0671  0.0489
 C  5 z -0.0227  0.0028  0.1276 -0.0858  0.0523  0.1178  0.0614 -0.0949  0.0910
 C  6 x -0.0420  0.1253  0.0045 -0.0473  0.1088 -0.0202  0.1215 -0.0431  0.1044
 C  6 y  0.0905 -0.0159  0.0894 -0.0649  0.0296  0.0897  0.0295  0.0989 -0.0772
 C  6 z  0.1403 -0.0570  0.1072 -0.0730 -0.0067  0.1200 -0.0006  0.1141 -0.0429
 C  7 x  0.0420  0.1253  0.0045 -0.0473  0.1088 -0.0202  0.1215 -0.0431  0.1044
 C  7 y -0.0905 -0.0159  0.0894 -0.0649  0.0296  0.0897  0.0295  0.0989 -0.0772
 C  7 z -0.1403 -0.0570  0.1072 -0.0730 -0.0067  0.1200 -0.0006  0.1141 -0.0429
 C  8 x  0.0253  0.1004  0.0199 -0.0075  0.0836 -0.0200  0.0886  0.0300 -0.0690
 C  8 y -0.0008 -0.0981  0.0619 -0.0412 -0.0504  0.0919 -0.0618 -0.0671  0.0489
 C  8 z  0.0227  0.0028  0.1276 -0.0858  0.0523  0.1178  0.0614 -0.0949  0.0910
 C  9 x -0.0999  0.1588  0.0699 -0.0272 -0.0594  0.0063 -0.1393 -0.0101 -0.1328
 C  9 y -0.0640 -0.0205  0.0401  0.0503  0.0639 -0.0045 -0.0316  0.0678  0.0800
 C  9 z  0.1177  0.0330 -0.0693 -0.0980 -0.1281 -0.0018  0.0680 -0.0194 -0.0983
 C 10 x -0.1157  0.1616  0.0545 -0.0324 -0.0728 -0.0022 -0.1299  0.0020  0.1412
 C 10 y -0.1279 -0.0003  0.0572  0.1226  0.1316 -0.0004 -0.0917 -0.0672  0.0217
 C 10 z -0.0077  0.0338  0.0036 -0.0356 -0.0397 -0.0051 -0.0136  0.0700  0.0410
 C 11 x  0.1157  0.1616  0.0545 -0.0324 -0.0728 -0.0022 -0.1299  0.0020  0.1412
 C 11 y  0.1279 -0.0003  0.0572  0.1226  0.1316 -0.0004 -0.0917 -0.0672  0.0217
 C 11 z  0.0077  0.0338  0.0036 -0.0356 -0.0397 -0.0051 -0.0136  0.0700  0.0410
 C 12 x  0.0999  0.1588  0.0699 -0.0272 -0.0594  0.0063 -0.1393 -0.0101 -0.1328
 C 12 y  0.0640 -0.0205  0.0401  0.0503  0.0639 -0.0045 -0.0316  0.0678  0.0800
